"","fourteen.salaries","fifteen.salaries","raise","got.raise"
"89",96032.8256990761,91643.6411067843,-4389.18459229171,FALSE
"90",97988.0314972252,93414.0682639554,-4573.96323326975,FALSE
"91",91876.0612234473,92120.3430974856,244.281874038279,TRUE
"92",93300.8353738114,93149.2108339444,-151.624539867043,FALSE
"93",82591.1028962582,90762.8909824416,8171.78808618337,TRUE
"94",85801.5105361119,88087.4328641221,2285.9223280102,TRUE
"95",88938.4523965418,101629.326776601,12690.8743800595,TRUE
"96",87455.0320766866,96280.5104488507,8825.47837216407,TRUE
"97",85369.648556225,85797.7813854814,428.132829256356,TRUE
"98",90455.2033357322,93364.8933842778,2909.6900485456,TRUE
"99",89744.0201463178,87141.8245509267,-2602.19559539109,FALSE
"100",93257.3618972674,91020.2939715236,-2237.06792574376,FALSE
